RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:36:45: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'pricerange', '=', u'dontcare'), (u'food', '=', u'british'), (u'area', '=', u'west')]['name']
DIAL   :: 10:36:45: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 1
DIAL   :: 10:36:45: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:36:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:36:45: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant")
DIAL   :: 10:36:45: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant")', 1.0)]
DIAL   :: 10:36:45: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:36:45: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:36:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:36:45: root                                           Simulate.py <run>191 :  | User > inform(="dontcare",food="british",area="west")
DIAL   :: 10:36:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare",food="british",area="west")', 1.0)]
DIAL   :: 10:36:45: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > inform(area="west")
